"id","label","type"
"620","Da waren einst zwei beim Mähen während in der Nähe auf der Wiese Fohlen weideten. Da ist so ein kleines hübsches Fohlen dazwischen gewesen, und der eine sagt immer: Sieh, das kleine Fohlen muss aber gut schmecken, da würde ich gern ein Stück von haben. Der andere sagt noch, was du immer über das Fohlen erzählst. Als sie bald darauf Mittag machen, setzten sie sich hin und essen. Der eine sagt aber, er mag nicht so recht und legt sich gleich zum Schlafen hin. Als der andere gegessen hat, legt er sich auch ein wenig hin, schläft aber nicht. Er tut aber so, als würde er schlafen. Nach einer kurzen Zeit steht der Erste wieder auf und geht zu seinem Korb und holt seinen Riemen raus und schnallt sich den um den Leib. Da ist er auf einmal ein Wolf und läuft nun auf die Fohlen zu, reitet sie um und verzehrt es beinahe ganz und gar. Der andere liegt ganz still bis sein Kollege wiederkommt. Der schnallt sich den Riemen ab und legt sich wieder hin, und schläft nun so richtig ein. Daraufhin steht der andere auf, geht zu dem Korb, holt den Riemen raus und schneidet ihn in drei Teile. Als sie nun wieder mit dem Mähen anfangen wollen, sagt der Kollege und hält sich dabei den Bauch: „Oh, was hab ich für Leibschmerzen.“ „Ja“, sagt der Andere, „dir soll der Leib wohl auch weh tun, du hast ja auch beinahe ein ganzes Fohlen verzehrt.“ Da wurde sein Kollege böse und sagt: „Du verfluchtes Aas, du hast mich wohl ausspioniert, denn will ich dich auch zerreißen“, und läuft zum Korb und will sich den Riemen wieder umschnallen. Der war nun ja aber in drei Teile zerschnitten und so konnte er ihm nichts antun.","content"
"625","100003119","place"
"626","Woez","place"
"627","53.59042","place"
"628","11.08836","place"
"629","W. Sager","person male contributor"
"633","mähen","keyword"
"634","xmd-s001-000-010-672","story"
"635","[10672] Werwolf: Die reichliche Mahlzeit","story"
"636","Swager Ohrns hett mi secht <br>
(bi Matendörp be Gnoien) <br>
Bütz hett em vertellt: <br>
slapen oll <br>
wulf – En von de meihers – <br>
hen na de fahlenkoppel <br>
[?] ziht fahlen her (seiger) <br>
kummt frett‘t half up <br>
Gut wedder liggen <br>
As de frühstückstied nu is <br>
Nu wedder hooch <br>
„De tied is um.“ <br>
Da secht de ww <br>
ik bün so dick.“ <br>
Wenn du half fahlen up frettst <br>
sasst wol dick sin.“ <br>
– dor biddt he, sull`t <br>
nich herrn vertellen <br>
reimen hebben se kest un kleen <br>
snäden un <br>
in water smäten<br> 

Harwel Poppendorf <br>
24.12.1912","content"
"637","Schwager Ohrns hat mir gesagt, <br>
(bei Matendörp in der Nähe von Gnoien) <br>
Bütz hätte ihm erzählt <br>
Schlafen alle <br>
Wolf – einer von den Meyers – <br>
Ist zur Fohlenkoppel gelaufen, <br>
[?] zieht Fohlen her (säger [?]) <br>
Kommt, frisst halb auf, <br>
legt sich wieder hin. <br>
Als die Frühstückszeit kommt: <br>
Nun wieder hoch? <br>
Die Zeit ist um <br>
Da sagt der Werwolf <br>
„Ich bin so dick.“ <br>
Wenn du das halbe Fohlen auffrisst, <br>
wirst du wohl dick sein. <br>
Da fleht er, dass er es <br>
dem Herrn nicht erzählen soll.","content"
"638","Harwel","person male narrator"
"641","xmd-s001-000-010-690","story"
"642","[10690] Werwolf: Verwandlung in verschiedene Tiere","story"
"643","In einem Schloss war eine Stube, in der der Herr sein Geld hatte, musste er nachts immer eine Wache sein. Aber schließlich fand sich niemand mehr dazu, denn die Wachen waren morgens immer tot. Zuletzt setzte der Herr eine Belohnung aus, wenn jemand den Spuk beseitigte. Da sagte einer der Leute: „Dat will ik mi woll verdeinen.“ Er nahm eine lange Eisenstange und etwas zu essen und ging abends in das Zimmer. Um 12 Uhr ging die Tür auf und eine Anzahl Katzen erschienen, die sagten: „Wollen wir, so wollen wir.“ „jä, wat willt ji denn eigentlich?“ fragte der mann zurück. Keine Antwort erfolgte. Er warf ihnen Brot hin, es wurde nicht angerührt. Zuletzt wurde er zornig und prügelte mit der Eisenstange die katzen zur Tür hinaus. Dabei wurden mehrere verwundet, doch keine tödlich und sie kamen nicht wieder. Der Mann ging ins Zimmer zurück und nun blieb alles ruhig. Am anderen tag lagen mehrere Frauen des Dorfes im Bett, konnten nicht gehen noch stehen. Bei ihnen fand man Gürtel, durch deren Umlegen sie sich in Katzen verwandeln konnten. Die früheren Wächter waren wahrscheinlich so voll Angst gewesen, dass sie gestorben waren.","content"
"650","Tier, varia","keyword"
"651","Verwandlung in verschiedene Tiere","keyword"
"652","Transformation in several animals","keyword"
"653","xmd-s001-000-010-709","story"
"654","[10709] Werwolf: Verwandlung in verschiedene Tiere","story"
"655","Dat hett Lüd geeben<br>
De hebben sik <br>
Ton voss maken kunnt<br>

Koch Teevswoos 1933 <br>
(plura non narrat)","content"
"656","Koch","person male narrator"
"659","Häusler","person male narrator"
"660","xmd-s001-000-010-721","story"
"661","[10721] Werwolf: Angriff auf Fohlen","story"
"662","xmd-s001-000-001-912","story"
"663","[1912] De Werwulw tau Vietlübbe","story"
"664","De Werwulw tau Vietlübbe. <br>
In Vietlübbe bi Lübz sall eins en Bur lewt hebben, de bi Nachttiden van Lübz tau Hus kamen is. As he nu in de Vietlübber Dannen kümmt, will sin Pierd nich wider. Up eenmal springt n Wulw up dat Pierd tau und dat Pierd so dull as man jichtens kann. Aewer de Wulw kann noch düller un halt dat Pierd wedder in. As nu de Wulw dat Pierd an’n Hals springt, röpt de Bur: Irnst Jakobs, büst du dat? Lat mi doch to fräden, Irnst Jakobs, hürst du, Irnst Jakobs. Dreimal röpt de Bur dit sinen Nawer tau, dunn seggt de Nawer, hei möchte em doch nich verraden. Dat hett he nich dan, denn he wüsst nu, dat dat sin Nawer west is.<br>
Nach Aussage des früheren Schulzen Schlottmann zu Benzin bei Lübz.<br>
Richard Brauer, Heiligendamm, Altersheim<br>
~ 1930","content"
"665","In Vietlübbe bei Lübz soll einst ein Bauer gelebt haben, der nachts aus Richtung Lübz zurückkam. Als er an die Vietlübber Tannen kommt, will sein Pferd nicht weiter[gehen]. Auf einmal springt ein Wolf das Pferd an und das Pferd [tritt] so stark aus, wie es nur irgend geht. Aber der Wolf versucht es noch stärker und holt das Pferd wieder ein. Als der Wolf dem Pferd nun an den Hals springt, ruft der Bauer: Irnst Jacocs, bist du das? Lass mich doch zufrieden, Irnst Jakobs, hörst du, Irnst Jakobs. Drei Mal ruft der Bauer dies seinem Nachbarn zu, dann sagt der Nachbar, er solle ihn doch nicht verraten. Das tat er nicht, denn er wusste nun, dass das sein Nachbar war.<br>

Nach Aussage des früheren Schulzen  Schlottmann zu Benzin bei Lübz. <br>
Richard Brauer, Heiligendamm, Altersheim<br>
~ 1930","content"
"669","xmd-s001-000-010-688","story"
"670","[10688] Werwolf fällt einen Menschen an","story"
"671","Bauer angefallen <br>
laat mi doch in <br>
Raut …, Nawer <br>
da Nachb. vor ik <br>
Neukl. Sammelheft Staaks S. 13 <br>
1925 … Neukloster","content"
"672","Dr. Gerhard Staak","person male contributor"
"675","Studienrat","person male contributor"
"676","xmd-s001-000-010-694","story"
"677","[10694] Werwolf: Bräutigam","story"
"678","Fru Glamann vertellte: ehr vadder<br>
hett in Parkow deent as knecht<br>
hett sik oll bengel anfunnen as knecht,<br>
dee verstät de kunst…<br>
snallt sik‘ reem üm…<br>
ward to wulf (up (?))<br>
berückt Glamann un snüfft bi em<br>
rundüm<br>
frett fahlen von enn to enn´up<br>
legt ok (?) bi em hen…<br>
hett nich upstahn müggt…<br>
de bengel hett sik nahst ne<br>
brut anschafft (?) to dee<br>
hett he eens secht<br>
di willk noch mal eens upäten<br>
de dirn ahnt sik jo nicks legs…<br>
wut hett gott to dohn?<br>
in een nacht geit he hen na de kamer<br>
un frett de diern von enn to enn´up<br>
dat möt doch Zauberie wäst sin,<br>
wo kann süss so wat vor kamen.<br>

Arb. Giese Zepplin 28.05.11","content"
"679","Frau Glamann erzählte: ihr Vater<br>
hat in Parkow gedient als Knecht<br>
Hat sich alter Bengel angefunden als Knecht,<br>
der versteht die Kunst…<br>
Schnallt sich Riemen um…<br>
Wird zum Wolf ((?))<br>
bedrängt Glamann und schnüffelt bei ihm rundum<br>
Frisst Fohlen von Ende zu Ende auf<br>
legt auch (?) bei ihm hin.<br>
Mochte nicht aufstehen…<br>
Der Bengel hat sich später eine <br>
Braut angeschafft (?), zu ihr<br>
hat er einmal gesagt:<br>
dich werd ich noch einmal aufessen<br>
Das Mädchen ahnt nichts Böses.<br>
Was hat Gott zu tun?<br>
In einer Nacht geht er in die Kammer<br>
und frisst das Mädchen von Ende zu Ende auf<br>
Das muss doch Zauberei gewesen sein,<br>
wie kann sonst sowas vorkommen. <br>

Arb. Giese Zepplin 28.05.11","content"
"680","100003198","place"
"681","Zepelin","place"
"682","53.83433","place"
"683","12.04529","place"
"684","Giese","person male narrator"
"687","Nachtwächter","person male narrator"
"688","Bräutigam","keyword"
"689","Groom","keyword"
"690","xmd-s001-000-010-691","story"
"691","[10691] Verwandlung in Werwolf","story"
"692","Dee Welt vergeht nicht in für<br>
Dei Welt vergeht gornicht. Blos dor woll<br>
Manchmal ein Krankheit, wobi vörl<br>
Lürr dot bliwen. ….. vermehren sik<br>
Nocht äwerht wedder. Einmal wier einen<br>
Handwerksburschen, die wull sich dee<br>
Welt ………… donn kümmt<br>
hei dörch einen Holt hinen wier ein <br>
Jäger. Dee wüll 10 Mil von sick<br>
Ein fleig von´t Blatt scheiten. Donn<br>
Seggt dee Handwerksbursch hei<br>
Süll mit em kamen. Dan sitt am<br>
Weg dee Weddermucker. Wenn <br>
hei sien Haut äwer dee Uhrn<br>
trecken det, denn wür datt düll<br>
regen. Wenn hei sein Haut afnehmen<br>
dett, denn würr dee Sünn<br>
schienn, heng hei sick sin Mantel<br>
ümm den wörr dat kolt. Un<br>
güngen dies bei wieder. Donn<br>
träugens einen Mann, wenn hei<br>
sin Zaubermütz ubsetten dede,<br>
denn würden sei all in Wulf<br>
verwandelt. Dies drei güng na denn <br>
König sinen Hof henn un ver-<br>
Wandeln sien Lüdd all inn<br>
Wülf. Donn kömme dee König<br>
bie un bäut ein isen Husmaker (?)<br>
as ditt farrig wir, müssen dies<br>
3 rinn nah datt isen Hus.<br>
Un nu wür datt isen Hus anbött<br>
Datt datt Hus ganz heit wür. Un datt<br>
Hus wier all ganz gläunig. Donn seggt<br>
Dee Weddermücker ………  watt datt hier<br>
Heit, ick mött datt woll wedder beten<br>
Kollt maken un hei hengt sick sin Mantel<br>
Üm dann wutt datt kollt.<br>
Donn kümmt dee Jäger bie unn fangt<br>
ein Lied ann tau singen dee annern<br>
singen dann mit. Nu seggt dee<br>
König ………………………… un<br>
Bött bett na. Donn wür dee Zaube-<br>
Rer bös un verwandelt ehr all inn <br>
wehrwulf unn dee Jäger schütt datt<br>
Hus in Stücken. Donn hadd hei<br>
…………… dee Welt bröcht.","content"
"693","Wilhelm Jonas","person male contributor"
"697","xmd-s001-000-010-692","story"
"698","[10692] Werwolf fällt einen Menschen an","story"
"699","Minen grv. hett de<br>
worwulf territen wullt<br>
Se hebben pier hoddt, hebben sik dorbi<br>
vertürnt un slahn<br>
Min grv. haugt em en awwern.<br>
de ann as wulf up em los<br>
„Jehann Hinnerk,<br>
du olle wohrwulf“<br>
röppt he<br>
is w. as minsch wäst.<br>

Häusler Helmke Spornitz 29.01.1911","content"
"700","Meinen Großvater wollte<br>
der Werwolf zerreißen.<br>
Sie haben Pferde gehütet, haben sich dabei <br>
verstritten und geschlagen<br>
Mein Großvater haut ihm eine rüber.<br>
Der Andere ist als Wolf auf ihn los<br>
„Jehann Hinnerk,<br>
du alter Wehrwolf“<br>
ruft er,<br>
ist wieder ein Mensch gewesen.<br>

(?) Helmke Spornitz 29.01.1911","content"
"701","Helmke","person male narrator"
"704","xmd-s001-000-001-502","story"
"705","[1502] Werwolf","story"
"706","Werwolf: Wiern mal ne ganze Haur Arbeiters up’n Fell. Naht Eten wull’n sik ‘n beten utraugen un die meisten slepen in. Eine äwer nehm sik ‘n Gürtel un bünn sik den üm. Dun wir hei ‘n Wulf un fret ‘n Kalf up, as dor grad ‘ne Haur Käuh vörbi kämen. Nahsten nahm hei den Gürtel werre af. As sei werre bie die Arbeit wirn, säd hei: „Mi is so leg tau Maur“. „Ja, di sall woll slecht sin“, harr ‘n anne meint, dei blot tau’n Schin slapen harr, du hest jo ‘n ganz Kalf upfreten.“","content"
"707","Werwolf: Da waren mal eine ganze Gruppe Arbeiter auf dem Feld. Nach dem Essen wollen sie sich ein bisschen ausruhen und die meisten schlafen ein. Einer aber nimmt sich einen Gürtel und bindet sich den um. Da wird er zum Wolf und frisst ein Kalb auf, als gerade eine Gruppe Kühe vorbeikommt. Danach nimmt er den Gürtel wieder ab. Als sie wieder bei der Arbeit sind, sagt er: Mir ist so schlecht [im Magen oder zu Mute?] „Ja, dir soll wohl schlecht sein“ meinte ein anderer, der bloß so getan hatte als würde er schlafen, „du hast ja auch ein ganzes Kalb aufgefressen.“","content"
"708","100002754","place"
"709","Suckow","place"
"710","53.821","place"
"711","12.21225","place"
"712","Heinrich Schulz","person male scholar"
"716","Arbeiter","keyword"
"717","Kalb","keyword"
"718","Gürtel","keyword"
"719","xmd-s001-000-010-657","story"
"720","[10657] Werwolf: Selbstverwandlung durch Zaubermittel","story"
"721","Zwei Knechte haben zusammen gemäht, <br>
haben zusammen Frühstück gegessen.  <br>
Der Großknecht legt sich zum Schlafen hin. <br>
Ist [ja] eine Wiese <br>
Hat ein Glas gehabt, <br>
hat sich damit eingesalbt <br>
Die Salbe ist nun gänzlich von ihm ab, <br>
wieder Mensch <br>
schlecht zu Mute <br>
Fohlen <br>
das hättest du eher sagen sollen.","content"
"722","Twe knecht heb tosam <br>
meihgt <br>
hebben frühstück äten <br>
De Grotknecht leggt sih to slapen<br> 
Is ne koppel <br>
het n‘ glas hatt <br>
het sik damit insalwt <br>
de salbung is nu all <br>
von em af <br>
wedder minsch <br>
slicht to mod <br>
fahlen <br>
dat süsst ihrer seggt hebben. <br>
Frau Klänh., Bartelshagen 1895","content"
"726","xmd-s001-000-010-665","story"
"727","[10665] Werwolf: Die reichliche Mahlzeit","story"
"728","Por hollführers <br>
friher tid (?) <br>
so secht dat gerücht <br>
de een hett poor slichte pier hatt <br>
de anner goden <br>
(de hett ‘n dragend pierd hatt) <br>
dat faalt <br>
(nachts hebben se weidt up frömd‘ Lüd‘) <br>
worwulf territt <br>
dat föllen <br>
(beneidt dat) <br>
snallt sih reem um<br> 
de (B sieht dat) <br>
wöhlig un wabbelig ‘n liw <br>
(?) wi hebben doch nix äten <br>
(hett sih nich in w maken) <br>
as se <br>
an dörp: di sall wol war sein (jöcht wi) <br>
– Du entsamte schelm <br>
dat haddst ihrer seggen süllt<br>","content"
"729","100021292","place"
"730","Stargard","place"
"731","Meyer","person male narrator"
"735","xmd-s001-000-001-501","story"
"736","[1501] Werwolf","story"
"737","Einem Bauern kamen öfter Füllen weg. Eine Nacht blieb der Kleinknecht auf, um acht zu geben, wohin die Füllen gerieten. Er sah, daß der Großknecht sich einen Riemen umschnallte, darauf zum Wolf wurde und als solcher wieder ein Füllen verzehrte. Seine Beobachtung teilte der dem Bauern, mit, der zunächst nichts drüber verlauten ließ. Als der Knecht morgens zum Kaffeetrinken in die Stube kam, reckte und streckte er sich u. that, als schmecke es ihm noch nicht recht. Da sagte der Kleinknecht: na, is de falen noch nich rott’t?","content"
"741","verrotten","keyword"
"742","xmd-s001-000-001-509","story"
"743","[1509] Werwolf","story"
"744","Vom Wärwolf. Ein Mann fuhr mit seiner Frau auf einem Wagen aus. Als sie in einem Walde an der Schale gelegen kamen, sagte der Mann zur Frau, sie sollte einen Augenblick die Pferde festhalten. Er müsse mal absteigen. Das geschah. Kaum war er aber im Gebüsch verschwunden, so kam aus dem Walde ein Wärwolf, sprang zu der Frau auf den Wagen und zerriß ihr die Kleidung in Fitzen und Fetzen, so auch das Unterzeug, und anderem auch ihren roten Fransen Unterrock. Darauf verschwand er. Bald darauf kam ihr Mann aus dem Walde. Sie schalt. Du bist auch solange fortgeblieben, währenddessen ist ein Wolf zu mir auf den Wagen gesprungen und hat mir all mein Zeug zerrissen. Dabei sah sie voll Zorn ihren Mann an. Und wurde voll Schreck gewahr, daß er noch Fetzen von ihrem roten Unterrock zwischen den Zähnen hatte.","content"
"749","Wald","keyword"
"750","Fetzen","keyword"
"751","Unterrock","keyword"
"752","zerreißen","keyword"
"753","Fransen","keyword"
"754","xmd-s001-000-010-682","story"
"755","[10682] Der angeschossene Werwolf","story"
"756","Ego werwulf? <br>
ss. Von worwulf heff ik hürt <br>
To Laps is … (?) wulf kamen. <br>
En w. kihrt bi kröger in de smäd an<br> 
– larm up – kol – <br>
Dor seggen se, is de w. wol mank <br>
de höhner <br>
Se nähmen forken un de een steckt <br>
den wulf grad owart og. <br>
Dor is dat dat oll schultenwief. <br>
de kraft hett in den <br>
reim insäten. <br>
Tagel. Micheels – Awe <br>
1907","content"
"757","100000076","place"
"758","Ave","place"
"759","53.51267","place"
"760","13.01921","place"
"761","Micheels","person male narrator"
"764","Tagelöhner","person male narrator"
"765","xmd-s001-000-010-703","story"
"766","[10703] Werwolf: Verwandlung in einen Hund","story"
"767","Scheper in Dargelütz<br>
hett sik to ‘n hund maken künnt:<br>
dann is he annerwägs henwäst<br>
un hett schap rowt<br>
(oder is dat wulf wäst)<br>
nachts is he ümmer kamen<br>
Is handwarksburss, den ward dat <br>
vertellt, dee secht<br>
ik will dat utfünnig maken…<br>
roopt mi.<br>
dor kümt eens de scheper jung an<br>
nu is he wedder dor.<br>
Dor hett de hdwb. sik n witt hemd antreckt<br>
un dor´n rod´ krüz upmalt <br>
un hett ‘n grot rod‘ in de hand.<br> 
As he kümmt hett Wulf (Hund sic narrat) schap fat’t <br>
un geiht äben weg. <br>
He (Hadwb. Handwerksbursch) geiht ran un sleiht em mit de rod‘.<br>
So pietscht he em hen na Dargelütz. <br>
Dor is’n handwiser, dor richt’t de hund sik up an den <br>
handwiser: wenn he sik upricht’t is’t ‘n scheper, <br>
wenn he daal kümmt, is he ‘n hund. <br>
(ego cru nicht eher ins Haus!) he hett nich zeigen wullt, dat je dat wier) <br>
toletzt is he na sien huus rinkrapen <br>
annern morgen is je doot wäst.<br>

Frederich parchim 13.02.1921","content"
"771","xmd-s001-000-010-666","story"
"772","[10666] Werwolf: Die reichliche Mahlzeit","story"
"773","In Kuhs sall dat wäst hebbn <br>
Een hett sik – <br>
Wulf verwandeln kunnt <br>
Den ‘n he feindlich wäst is <br>
hett he de <br>
Stark terraten <br>
(se hebben Wulfsreimen <br>
hett) <br>

Oppermann (Weitendorfe) gü 27.6.1937","content"
"774","In Kuhs soll das gewesen sein. <br>
Einer konnte sich in einen Wolf verwandeln. <br>
Dem er feindlich gesonnen war, <br>
dem hat das tragende Rind zerrissen. <br>
(Sie hatten einen Wolfriemen) <br>

Oppermann (Weitendorfe) gü 27.6.1937","content"
"775","100001060","place"
"776","Güstrow","place"
"777","53.79322","place"
"778","12.17642","place"
"779","100003029","place"
"780","Weitendorf","place"
"781","53.89989","place"
"782","12.27557","place"
"783","Oppermann","person male narrator"
"786","Hofgänger","person male narrator"
"787","100020726","place"
"788","xmd-s001-000-010-699","story"
"789","[10699] Benutzung des Wolfriemens durch Kinder","story"
"790","Sembzin scheperfru<br>
drög schap (vom anner hürden) na hus<br>
sähn snallt em den…<br>
bitt de eigen? schap dod<br>
is nich wedder kamen","content"
"796","xmd-s001-000-010-718","story"
"797","[10718] Abbitte beim Werwolf leisten","story"
"798","Ubi non vult dicere<br>
Worwulf<br>
de grootknecht is bi ´t hachel sieden<br>
de luttknecht hett anseggen must (zur Dorf (?))<br>
dor sitt de worwulf wedder uppe muer. He vertellt den gk (grootknecht)<br>
Ik heff mi mit een afräten (?) – geprügelt<br>
De grotknecht secht: hollst din muul,<br>
ik will slapen, vertellt morgen noch eins<br>
de lüttknecht öwer vertellt dat wider<br>
dor ward de lüttknecht ward krank<br>
dot gahn em de hoor ut`n kopp<br>
he hett bi <br>
den wohrwulf (den´n hett he blautwundt hatt) <br>
afbitt dohn mösst<br>
(dat is buer wäst)<br>
Dor is he wedder gesund worden<br>

Möller pöhrau 9.8.1911","content"
"799","Ubi non vult dicere<br>
Werwolf<br>
der Großknecht ist beim Grannen trennen<br>
der Kleinknecht musste ansagen(?)<br>
da sitzt der Werwolf wieder auf der Mauer.<br>
Er erzählt das dem Großknecht<br>
Ich habe mich einem angelegt(?) geprügelt<br>
Der Großknecht sagt: Halt dein Maul,<br>
ich will schlafen, erzähle morgen noch mal.<br>
Der Kleinknecht aber erzählt das wieder. <br>
Da wurde der Kleinknecht krank<br>
da fallen ihm die Haare vom Kopf.<br>
Er musste dann beim Werwolf abbitte leisten (hatte ihm eine Blutwunde zugefügt)<br>
(Das ist der Bauer gewesen)<br>
Da ist er wieder gesund geworden.<br>

Möller pöhrau 9.8.1911","content"
"800","xmd-s001-000-010-683","story"
"801","[10683] Der angeschossene Werwolf","story"
"802","in Lütten Krams hett sik een minsch <br>
as wulf zeigt <br>
uppe jagd is he ümmer mank wäst, <br>
awer se hebben en nich krigen kunnt. <br>
Eens is de Jager ok hinner em, he is toletzt<br> 
in ‘n buerhus rinlopen, <br>
se gahn em na na ‘t huss rin, awer se <br>
koenen nix finnen. <br>
Toletzt sehn se dat, dor<br> 
kickt swanz ut ‘n bedd rut <br>
de fru hett sik ‘n wulffell <br>
owerströpt hett. <br>
Fy Göhlen, 10.8.1911","content"
"803","In Klein Krams hat sich einst ein Mensch <br>
als Wolf gezeigt <br>
Er ist immer bei der Jagd dabei gewesen, <br>
aber sie konnte ihn nicht schnappen. <br>
Einmal war der Jäger wieder hinter ihm her. Zuletzt ist er <br>
in ein Bauernhaus hineingelaufen. <br>
Sie gehen ihm hinter her, aber sie können nichts finden. <br>
Zuletzt sehen sie [aber], dass da ein Schwanz aus dem Bett<br> herausschaut. <br>
Die Frau hatte sich ein Wolffell übergezogen. <br>
Fy Göhlen, 10.8.1911","content"
"804","100000821","place"
"805","Göhlen","place"
"806","53.30653","place"
"807","11.36755","place"
"808","xmd-s001-000-001-506","story"
"809","[1506] Werwolf","story"
"810","Vom Werwolf. Ein Mann besaß einen Riemen, und wenn er sich denselben umschnallte, so konnte er sich in einen Wolf verwandeln. Eine Nachbarin besuchte einst das Haus dieses Mannes und sah diesen Riemen an der Wand hängen. Als sie die Tochter fragte, was das für ein Ding sei, erwiderte diese: das sollst du mal sehen, du mußt aber zuvor auf den Heuboden steigen und die Leiter dir nachziehen, Die Frau that also, Wie nun das Mädchen den Riemen sich umgelegt hatte, tobte sie auch eine Zeit lang als Wolf im Hause umher. Zuletzt legte sie den Riemen wieder ab, und die Verwandlung hörte damit auch auf. Der Mann nahm den Riemen aber öfter in der Kiepe mit auf die Arbeit. Einmal, während der Mittagszeit, als er glaubte, sein Mitarbeiter sei eingeschlafen, umgürtete er sich wieder mit dem Riemen und suchte sich ein Füllen in der nahegelegenen Koppel und verzehrte dieses. Dann legte er sich schlafen. Sein Genosse aber, der alles mitangesehen, nahm heimlich den Gürtel aus der Kiepe und versteckte ihn. Wie nun der andere erwachte, klagte er über Leibesbeschwerden, worauf der erste erwiderte, daß solches kein Wunder sei, da er ja ein ganzes Füllen vorhin verzehrt habe. Darüber geriet dieser in Zorn und Wut, griff nach seiner Kiepe und wollte seinen Riemen sich umlegen und den Mann zerreißen. Wie er aber bemerkte, daß der Riemen fort war, mußte er sich ergeben und eingestehen.","content"
"818","Nachbarin","keyword"
"819","xmd-s001-000-010-696","story"
"820","[10696] Werwolf: Abwehr durch Nammensnennung","story"
"821","eenmal sünt jung lüd<br>
in Hus up´n Fest wäst<br>
dor hebben se to em seggt ob he<br>
sik to n Wulf maken künn<br>
ihrst hett he nich wullt,<br>
toletzt hett he seggt<br>
se süllen so setten gahn<br>
dat se keenen Foot uppe<br>
Ierd tredden<br>
(He hett dor ne Bruut mank hatt)<br>
dor maakt he sik to´n Wulf.<br>
Wat sein Braut wäst is<br>
dee hett donn ropen:<br>
Johann bäst du dat sülben?<br>
dor hett he dörch´t Finster arbeit´t<br>
un hett sik nich wedder seihn laten,<br>
hett nich wedderkamen<br>
He hett alle Lüd vörher<br>
seggt, se süllen keen Wuurt seggen<br>
un rein still swigen.<br>
Oewer sein Bruut hett<br>
dat nich oewerbringen künnt<br>
(He hett noch seggt:<br>
Wenn he ehr würklich<br>
berüken ded,<br>
süllen se still hollen<br>
dohn ded he ehr nicks<br>

Hänsler Pankow Tewswoos 01.09.1933","content"
"822","Einmal sind junge Leute<br>
im Haus auf einem Fest gewesen<br>
Da haben sie zum ihm gesagt ob er<br>
sich zu einem Wolf machen könne<br>
Zuerst wollte er nicht,<br>
zuletzt sagte er<br>
sie sollen sich so hinsetzen<br>
dass sie mit keinem Fuß auf die<br>
Erde treten<br>
(Er hatte eine Braut zwischen ihnen)<br>
Da macht er sich zum Wolf.<br>
Seine Braut hat dann gerufen:<br>
Johann bist du das selbst?<br>
Da hat er sich durch das Fenster gesprungen<br>
und hat sich nicht wiedersehen gelassen,<br>
ist nicht wiedergekommen<br>
Er hat allen Leuten vorhergesagt,<br>
sie sollen kein Wort sagen<br>
und bloß still schweigen.<br>
Aber seine Braut hat<br>
das nicht über sich bringen können<br>
(Er hat noch gesagt:<br>
Wenn er sie wirklich <br>
bedrängen würde,<br>
soll sie stillhalten<br>
antun würde er ihr nichts <br>

Hänsler Pankow Tewswoos 01.09.1933","content"
"826","Abwehr","keyword"
"827","Dämone, Namen","keyword"
"828","Abwehr durch Namensnennung","keyword"
"829","Defense through naming","keyword"
"830","xmd-s001-000-001-515","story"
"831","[1515] Werwolf","story"
"832","Twei  hebben bi’n Pastor döscht  und hebben Mirrag makt. Naher willen ‘s slapen, Dei einer slöpt binah in, äwer dunn süht hei, wo dei anne einen Gürtel nimmt un as heiden ümbünn‘ hett, war hei’n Wulf, geht nah den Stall räwer un fret ein Kalw up. Dunn nimmt hei den Gürtel af u. ward werre ’n Minsch. Bit Döschen segt hei: „Wo is mi slecht“. Dei anner meint, em wir ganz gaud. As sei abens nah Hus gahn, segt dei, wecke vörher Wulf west wir: „Mi is so slecht tau Maur“ „Ja, die sall woll slecht wesen, Du hest jo den Preister ’n ganz Kalf upfreten“ had dei anner segt, dunn wir hei äwer ok all in de Dör west. Din Glück, dat du dat nich ihre segt hest, süs had‘ di ok so gahn.“ Säd dei anne dunn.","content"
"833","Zwei haben beim Pastor gedroschen und haben Mittag gemacht. Als nächstes wollten sie schlafen. Der eine schläft beinahe ein, aber dann sieht er, wie der Andere einen Gürtel nimmt und als er den umgebunden hatte, zum Wolf wurde. [Dieser] geht zum Stall rüber und frisst ein Kalb auf. Dann nimmt er den Gürtel ab und wird wieder zum Menschen. Beim Dreschen sagt er: „Wie ist mir schlecht.“ Der andere meint, ihm ginge es gut. Als sie abends nach Hause gehen, sagt der, der vorher zum Wolf wurde: „Mir ist so schlecht zu Mute.“ „Ja, dir soll wohl schlecht sein, du hast ja auch dem Priester ein ganzes Kalb weggefressen“, sagte der Andere, als sie aber auch schon im Dorf waren. „Dein Glück, dass du das nicht eher gesagt hast, sonst wäre es dir auch so ergangen“, sagte der Andere daraufhin.","content"
"834","xmd-s001-000-010-675","story"
"835","[10675] Der Werwolf als Viehdieb","story"
"836","min oll grv. ’n Mölln <br>
vertellt <br>
wohrwülf <br>
Lüd <br>
hebben mit ossen hakt <br>
preester hett´n kalf in´d <br>
koppel to gahn <br>
En <br>
wo is mi slichts <br>
secht he to mien grvadder <br>
De <br>
wo de pr. ok in liw <br>
hest. <br>
sleit em dat he  <br>
blött <br>
dor hebben se em den <br>
reimen afnahmen <br>
dordörch is de kunst afkamen. <br>

Brüggmann Penzlin 1907","content"
